Teks,label
"Gambar dengan latar belakang didalam sebuah ruangan sedikit redup terdapat seorang pria dengan menggunakan topi baggy dan menggunakan jaket berwarna hitam, di depannya terdapat dua kue dengan lilin berjumlah delapan buah, dua gelas berisi minuman anggur dan terdapat tambahan caption “Happy birthday suamiku sayang… I luv u… @sehun #suami sejuta umat…” ditambah dengan beberapa emoticon yang menggambarkan kebahagiaan seperti hati berwarna merah",pribadi
"gambar berdominan putih yang terdapat kue ditengahnya. Kue tersebut merupakan kue fondant, bertemakan lautan dan dipenuhi oleh dekorasi karakter animasi baby shark dengan berbagai macam warna ada yang merah muda, hijau, biru, ungu dan kuning. Dimana pada hiu berwarna kuning terdapat hiasan bunga merah pada kepalanya. Ditambahkan beberapa hiasan ikan kecil. Pada bagian atas kue terdapat lilin dengan angka satu, hiasan payung dan pada bagian atas serta bawah dari kue terdapat replica tumbuhan seperti lamun. Pada alas kue terdapat seperti biscuit yang dihancurkan sehingga terlihat seperti pasir yang terdapat di pantai. Pada status tersebut diakhiri dengan tambahan caption “Aduuuh kue ultah farasha bagus banget ya jd sayang motong nya, ini baby shark kesukaan farasha” dan diakhir dengan emoticon tersenyum.",pribadi
"berlatar gambar dimana terdapat 4 buah benda persegi panjang dengan background berwarna putih, tiga dari empat buah benda tersebut masih terbungkus bubble wrap satu benda lagi sudah terbuka berwarna hitam. Ukuran keempat benda tersebut berbeda beda. Benda terkecil terlihat seperti aksesoris. Kemudian, dua benda berikutnya terlihat sedikit lebih besar, seperti ukuran dompet namun benda yang berwarna hitam terlihat tipis. Sedangkan benda yang paling besar berbentuk seperti ukuran album. Status tersebut diakhiri dengan caption “Anak anakku sudah datang.” Dengan tidak ada tambahan emoticon.",pribadi
"gambar dengan dua orang pria berada di mobil pada barisan pertama, seraya menatap ke jalanan dimana kondisi tersebut sudah malam, karena banyak lampu lampu yang menyala dan kondisi di dalam mobil gelap. Di depan mobil terdapat pengendara motor yang sedang berhenti, ditandai dengan lampu rem pada motor tersebut menyala. Pada kursi penumpang terlihat penggunakan baju berkerah berwarna oranye dan menggunakan kacamata. Sedangkan yang menyupir terlihat menggunakan baju berwarna gelap. Status tersebut diakhir dengan caption “Waktu ngobrol jaman now ama anak milenial.. sambil nyetir di jalan yg sdh tdk terlalu ramai di jam 22.30 malah dapat banyak cerita.. #ke kamar untuk ngobrol mereka malah asyik dengan PC masing2#” kemudian ditambahkan emoticon rolling eyes.",pribadi
"Gambar yang terlihat tampak ada tiga macam dan disatukan menjadi bentuk grid. Di bagian kiri, terdapat dua foto yang terlihat berumur lebih lawas dari sebelah kanannya. Semua foto tersebut berisi seorang anak laki-laki yang berbeda umur. Caption yang dituliskan berbunyi 'Semangat ujian nasionalnya adekku semoga setiap soalnya di mempermudah jangan lupa baca bismillah dulu'.",pribadi
"Di latar gambar yang mempunyai warna ungu muda dengan tulisan berwarna putih bertuliskan seperti 'Alhamdulillah atas nikmat Mu untuk hari ini yang lalu dan haru yang akan datang ya Rabb'. Dalam gambar tersebut juga diselipkan emoticon berupa tangan yang sedang menangkup dan wajah yang sedang tersenyum serta mempunyai lingkaran seperti malaikat di atasnya.",pribadi
"Di dalamnya terdapat gambar yang berupa sebuah piring berwarna hijau muda berlatar merah muda dan biru muda, di atasnya terdapat makanan yaitu pisang goreng berwarna kuning kecoklatan dan ditaburi susu kental manis rasa coklat dan juga keju parut. Captionnya berbunyi 'Mata 5 watt, tapi ditodong anak-anak minta dibuatkan pisang pasir' dan diikuti beberapa emoticon yaitu wajah yang menghembuskan nafas, wajah yang sedang tidur, dan wajah yang mengeluarkan lidah.",pribadi
"Di dalam latar berwarna biru donker dan tulisan berwarna putih berbunyi 'Menjaga hati sama pentingnya dengan menjaga lisan. Sebab seseorang jika hatinya baik, maka akan keluar dari lisannya perkataan baik. Lisan mencerminkan kebersihan hati seseorang'. Tidak ada caption ataupun emoticon yang menyertai gambar tersebut.",pribadi
"Dengan caption yang bertuliskan seperti berikut. Pak sopir: Deloken mbak, koyo laron yo. Saiki podo milih ngepit dewe. Dilanjutkan dengan emoticon wajah tertawa sampai menangis. Caption tersebut disertai dengan gambar lalu lintas yang dipenuhi kendaraan, baik motor maupun mobil. Terlihat juga keadaan langit yang masih cerah dan langit berawan.",pribadi
"Caption bertuliskan 'Terus sarapan pecel Madiun yang rasanya nggak mirip pecel Madiun'. Diikuti dengan emoticon wajah yang sedang mengeluarkan lidahnya. Caption tersebut disertai gambar makanan di atas piring plastik yang dilapisi kertas minyak dan berisi nasi putih, sayuran yang ditaburi bumbu berwarna coklat, tempe yang ditepungi lalu digoreng, rempeyek kacang, serta sendok stainless.",pribadi
"Caption berbunyi 'ngemall untuk makan' dan diikuti emoticon wajah tertawa dengan peluh di dahinya. Gambar yang diikuti caption tersebut terlihat dua orang sedang duduk dan berpose melihat kamera dengan tangan membentuk dua jari dengan latar yang terlihat seperti kantin. Selain itu, juga terdapat orang lainnya di belakang dua orang tersebut. Kedua orang tersebut duduk di kursi hijau depan meja putih. Di atas meja tersebut terdapat tiga jenis makanan beserta perlengkapannya, dua gelas minuman, serta tas putih.",pribadi
"Di dalam gambar berisi tiga orang wanita berkerudung. Salah satu dari ketiganya tidak menggunakan kacamata, sedangkan yang lainnya menggunakan kacamata. Dari gambar terlihat latar diambilnya gambar yaitu di daerah tempat makan. Caption yang digunakan berbunyi 'Terima kasih untuk malam minggunya kemarin nakanak #kamardiki, di saat bapaknya siaran, anak-anaknya malah keluyuran ya. (-) banyak'. Di dalam caption juga diselipi emoticon wajah tertawa dengan peluh di dahinya dan wajah tertawa hingga menangis.",pribadi
"Gambar dengan objek berupa cangkir berisi minuman dan beberapa buku yang menemaninya. Sebuah tablet elektronik juga terlihat di dalam gambar tersebut. Tulisan yang berbunyi 'Aku memposting tulisan dakwah atau nasihat, bukan karena aku merasa diriku sudah baik. Tapi karena aku ingin mengungatkan diriku sendiri.' dilanjutkan dengan tulisan lebih kecil berbunyi 'IBUKU BERKATA'.",pribadi
"Tulisan berwarna putih yang berbunyi 'Semoga selalu diberi kekuatan dan kesabaran hingga tiba waktunya nanti, aku percaya akan ada pelangi setelah hujan' dan dilanjutkan dengan emoticon wajah yang matanya berkaca-kaca, tangan yang saling menangkup, serta wajah tersenyum dengan lingkaran di kepalanya seperti malaikat. Tulisan tersebut berada di atas latar berwarna ungu tua.",pribadi
"Dengan tulisan berbunyi 'Jauh di lubuk hatiku ini masih tersimpan dan terukir indah namamu wahai TUHANKU yang menguasai kerajaan Bumi dan Langit @@@@@@@'. Sedangkan gambar latar belakangnya didominasi warna hitam dengan simbol silang berwarna merah di bagian tengahnya.",pribadi
"Gambar dengan latar belakang yang berwarna orange muda dan juga tulisan yang berwarna putih. Pada tulisan yang ada tersebut berbunyi 'Jangan sampai beda pilihan PUTUS SILATURAHMI'.",pribadi
"Isi tulisan caption berbunyi 'Rekor story terbaru mengalahkan awkarin. Dipegang oleh koko riko yang berjumlah pas 100 story dalam satu hari'. Di dalam tulisan tersebut diselipi emoticon wajah sedang tertawa hingga menangis dan wajah sedang menghembuskan nafas. Gambar yang memuat tulisan ini berlatar belakang cokelat muda dengan tulisan berwarna putih.",pribadi
"Dengan latar belakang berwarna merah muda dan tulisan berwarna putih, tulisan yang ada berbunyi 'Saya berterima kasih pada semua pihak yang membantu, PPS Sukaluyu, PPS Negla, PPS CHG yang sama-sama berjuang melewati ini semua. Semoga Tuhan memberikan kesehatan pads kita semua, suka dan duka kita lewati bersama. Semoga memberikan yang terbaik dan menjadi berkah untul kita semua Big hug for all of them'. Selain itu di dalamnya juga terdapat selipan emoticon yaitu tangan yang saling menangkup, sinar yang sedang berkedip, atau wajah dengan kedua tangan di sisinya.",pribadi
"Terima kasih masih mau bertahan sama aku yang banyak kekurangan ini.. Terima kasih untuk keharmonisan dan keromantisan yang selalu kamu jaga,, terima kasih sudah menjadikan aku bagian terpenting dalam hidup kamu,, semoga aku selalu bisa memantaskan diri untuk terus kamu cintai..' merupakan isi caption sebuah gambar. Di dalamnya diselipi emoticon wajah dengan ikon hati di sekelilingnya. Sedangkan gambarnya yang menjadi latar belakang berupa sepasang yang sedang memakai baju pernikahan mereka.",pribadi
"Andaikan body ini gak kayak molen :(' merupakan caption dari sebuah gambar. Di dalam gambar tersebut terlihat berbagai model baju dengan warna-warna senada di dalamnya. Baju yang terlihat seperti baju pengantin atau pesta itu didominasi warna cokelat muda dan cokelat sedikit pink.",pribadi
"Status whatsapp berlatar gambar sepasang sepatu heels namun diambil dengan sudut yang berbeda beda, ada yang diambil dari dari depan, dari samping, dan salah satu sepatu ditumpuk pada insole sepatu yang lain untuk menunjukkan bentuk dari heelsnya. Sepatu tersebut berwarna pink dengan ujung heels cukup kecil dan tinggi. Pada ujung sepatu terlihat runcing dan jika dipakai hanya menutupi jari kaki tidak sampai menutup punggung kaki. Status tersebut diakhiri dengan caption “*mango heels, uk 38 warna nude. Beli 499rb dijuaal 250 rb aja. Masih bagus bgt baru sekali dipakai acara kondangan. Minat bs chat” dan diakhiri dengan emoticon mengendipkan satu mata.",promosi
"Status whatsapp berlatar gambar beraneka ragam kue dan jajanan. Ada berbentuk bulat besar empat buah, lumpia goreng empat loyang, risoles dua loyang, brownies berwarna cokelat tiga loyang, kue lemper dan masih banyak lagi. Jumlah pada setiap kue yang terdapat pada gambar tersebut lebih dari satu. Beberapa ada yang dua hingga tiga Loyang. Pada status tersebut menampilkan pula snack box yang berisi masing masing satu dari setiap jenis kue. Dengan di akhir status terdapat caption “Yuuks… Yg mau pesan risoles mayo, brownies potong, bolu pisan, n bolu mawar utk berbagai acara nya japri ya… InsyaAllah semuanya enaak2 ya bunsay… terimakasih” beserta dengan emoticon yang menggambarkan perasaan senang.",promosi
"Dengan caption yang berbunyi 'Selesai 75 biji risol, thank's for order bidan lina' dan diselingi emoticon berupa tangan yang ditangkupkan. Gambar yang menjadi latarnya adalah tiga wadah mika plastik yang berisi tumpukan risol yang sudah digoreng hingga keemasan dan tertata rapi di dalamnya.",promosi
"Caption gambar yang berbunyi 'Bumi dikupas, batubara diambil, lubang galian ditinggalkan. Walaupun udah telat, wajib nonton ini. youtu.be/qlB7vg4l-To'. Dalam gambar yang menjadi latar belakangnya digunakan warna abu-abu gelap kebiruan dan tulisan yang berwarna putih.",promosi
"Gambar yang berjumlah empat dan dilakukan grid, berisi bermacam-macam jenis kue ulang tahun. Warna yang mendominasi adalah warna pink, juga biru muda. Caption gambar tersebut berbunyi 'Yuuks yang mau Ultah di bulan April, silahkan dipesan Blackforest nya, insyaAllah yummy biingits Bs request model ya... Terima kasih' dan diselipi dengan emoticon yaitu wajah dengan ikon hati di matanya, tangan yang ditangkupkan, wajah yang sedang berkedip sebelah, dan wajah dengan bibir yang dimajukan dengan ikon hati di bibirnya.", promosi
"Gambar dengan latar belakang polos berwarna abu abu. Pada gambar tersebut terdapat tulisan “salad buah sisa 1 cup yess gesiitt”, tulisan tersebut berwarna putih dengan tambahan emoticon mata berbentuk hati sebanyak satu buah",promosi
"Gambar seorang model sedang memegang tas kecil. Tas tersebut bergambar graity berwarna warni dengan tali yang lebar. Pada gambar terdapat caption “grafity Korean bag, ready 2 warna kak, hitam & pink”",promosi
"Foto dengan gambar baju muslim berwarna orange dan dipadukan dengan warna hijau dengan kerudung berwarna hijau, dimana pada tengah baju terdapat gambar bintang berwarna kuning dan dibawahnya terdapat tulisan senyum itu indah”. Dalam foto tersebut terdapat tulisan “sz 6 (4-5 thn)”",promosi
"Terdapat dua celana dengan berbagai macam warna, hitam dan abu-abu serta merah dengan biru dongker. Pada bagian paha terdapat tulisan sport dan beberapa bintang. Dengan tambahan caption status “monggo yg minat murah aja ya 2 rb ..celana anak buat cuaca dingin.. tinggal 8pcs aj,buat usia 1-2 thn aja",promosi
"4 buah baju berwarna biru dongker yang sedang digantung. Pada gambar tersebut terdapat tanggal 2019-4-22. Didalam baju terdapat tulisan berwarna putih. Dan diakhir status diberi caption “lemone nya bersablon islami stand no 5”",promosi
"Terdapat 4 buah gamis dengan warna yang bermacam macam, ada yang hitam, abu abu, orange kecoklatan dan biru dongker. Gambar pada keempat gamis tersebut sama yaitu, seorang wanita yang sedang membaca buku dan beberapa gambar bunga. Pada akhir status ditambahkan caption “sz 6-8 thn”",promosi
"Gambar jam tangan dengan berbagai macam warna dan variasi. Caption berbunyi 'JAM TANGAN CK KLT #J70835 HARGA: RP 115.000 KETERANGAN: DIAMETER 3.2 CM TALI KLT HARGA SUDAH TERMASUK BOX KANCING BISA BUAT BERENANG 1 KG BISA MUAT 5 JAM TANGAN+BOX. GROSIR 3 PCS DISKON 2rb/PCS GROSIR 6 PCS DISKON 5rb/PCS GROSIR 10 PCS DISKON 10rb/PCS. TERMURAH DAN MAKIN MURAH'",promosi
"Sebuah tas kecil bertali rantai dengan warna emas, dengan tulisan pada gambar tersebut ready juga kak, warna gold nya cakeppp gak ngejreng mentereng. Diakhiri dengan emoticon mengedipkan satu mata dan mengeluarkan lidah.",promosi
"Gambar yang terdiri dari berbagai macam kue, berwarna warni, baik hijau muda, merah muda, orange, cokelat, ataupun hitam. Gambar tersebut mempunyai caption berbunyi 'Monggo Bunsay yang mau pesan Aneka Cake's nya japri ya untuk berbagai acara.. Harga Bervariasi ya Terima kasih' dan diselipi emoticon yaitu wajah dengan ikon hati di matanya, tangan yang ditangkupkan, dan wajah dengan bibir yang dimajukan dengan ikon hati di bibirnya.",promosi
"Tas dengan merk Gucci berarna pink dan dengan ornament berwarna gold. Pada tas tersebut terdapat tali yang cukup panjang. Pada status terdaapat tulisan “Gucci 2in1 jelly mate. Jadi ini dapat 2 tali ya, slingbag dan tali utk dijadiin waist bag” dan diakhiri dengan emoticon jempol, dan mata berbentuk hati",promosi
"Foto dengan gambar wadah untuk menyimpan makanan dimana pada gambar tersebut terdiri dari beberapa ukuran berwarna ungu. Pada bagian bawah gambar terdapat mangkuk yang ditumpuk berwarna hijau. Dengan tambahan caption “Sale 50% terbatas”",promosi
"Di dalam gambar terdapat sebuah tangkapan layar yang isi di dalamnya berbunyi 'Alhamdulillah terima kasih dek nirya seminggu rutin glutera suami yang dulu gds 394 tadi pagi cek 200 Ibuk saya juga keluhan panas dan mripate burem sudah berubah banyak badan ibu mulai adem mripate sudah mulai membaik..alhamdulillah..'. Di samping gambar tersebut terdapat tulisan yang berbunyi 'Glutera gula darah normal... Gejala Glukoma amblas...'",promosi
"Gambar yang di dalamnya terdapat mobil berwarna kuning cerah dan beroda empat terdapat di depan sebuah gedung bercat putih berkaca bening sedikit hijau. Captionnya berbunyi 'Monggo yang butuh mobil buat persiapan mudik' dan diselipi emoticon jempol.",promosi
"Gambar dengan 8 buah botol dijejerkan dengan berbagai macam bau. Pada caption status tersebut ditamahakan “parfum pakaian laundy best seller” dengan tambahan emoticon mengedipkan satu mata dan tangan yang berbentuk pose OK.",promosi
