Teks,label
"Dengan gambar yang di dalamnya terlihat terdapat lipmate berwarna pink, tulisan di sampingnya berbunyi 'Oiya lipmate nya enak mbak... Anak saya yang bungsu awalnya yang coba karena dia yang lebih paham tentang produk yang berhubungan dengan make up.. Katanya dia 'enak ma, ringan di bibir.. Malah lebih enak daripada merk xxxx yang mbaknya beli sebijinya 600ribu kata dia... Terus saya coba eeh benar enak mbak..' dan diselipi emoticon wajah dengan bibir dimajukan dan ikon hati di sampingnya, serta wajah dengan ikon hati di matanya.",promosi
"gambar dari hasil sebuah alat elektronik yang sedang menampilkan halaman sebuah berita yang berjudul “Prabowo kenalkan calon menteri: gatot nurmantyo, rocky gerung hingga fahri”. Pada foto berita tersebut menampilkan seorang calon presiden dimana sedang menggunakan kacamata berwarna hitam terlihat sedang berpidato di depan banyak masa. Dari hasil berita tersebut dapat dilihat lokasi calon presiden berpidato ada di Surabaya. Dimana nama nama calon meteri tersebut merupakan mantan panglima TNI Jenderal. Pengumuman itu disampaikan oleh prabowo dalam pidato kebangsaan pada jumat 12 april 2019. Pada berita itu dijelaskan bawah prabowo tidak pernah mengecek nama nama tersebut dari partai mana, ada yang professional ada yang bisa pakai dasi, ada yang tidak. Dan adapula anak muda tetapi mereka berkumpul secara alamiah. Mereka datang sendiri kepada prabowo. Di akhir status terdapat caption “Detik.com, pieeee jal” dengan tidak ada tambahan emoticon",berita
"Gambar dengan latar belakang ubin yang diatasnya terdapat lima buah gambar yang sudah diwarnai dengan pensil warna atau crayon, bertemakan perbedaan dengan caption tambahan “5 orang yg terbaik esok masuk final lomba mewarnai”",berita
"gambar dominan warna kuning dengan tulisan berwarna putih musyda 24 dibawahnya terdapat tulisan musyawarah daerah pd ipm kulonprogo optimalisasi potensi, wujudkan kemandirian pelajar kulonprogo dan selamat atas terpilihnya. Kemudia ada dua orang laki laki dan perempuan. Laki laki bernama yusril ahmad alfikri sebagai ketua umum dan yang perempuan bernama llatifah dewi purwitasari sebagai sekretaris umum. Kedua orang tersebut tersenyum lebar dan menggunakan almamater berwarna oranye. Pada bagian bawah gambar terdapat logo Instagram dengan tulisan ipmku.  Pada akhir status ditambahkan caption berupa tulisan “Selamat dan semangat fikri, ipeh, dan semuanya nanti yang ikut menjadi awak.. barakallah” setelah itu ditutup oleh emoticon hati berwarna kuning.",berita
"gambar Instagram akun kemdikbud.ri dimana pada postingan tersebut menunjukkan daftar pelanggaran berat selama ujian nasional. Dengan tulisan paling atas adalah pelanggaran berat oleh peserta dalam UN. Pelanggarannya yang pertama membawa sontekan ke ruang ujian. Kemudian dibawahnya, kerja sama dengan peserta ujian. Menyontek atau menggunakan kunci jawaban, meminta orang lain mengikuti ujian mengatasnamakan perserta ujian. Membawa alat komunikasi (HP), kamera, perangkat elektronikk yang dapat merekam gambar. Kemudian bagian paling bawah terdapat tulisan pelanggaran berat yang dilakukan oleh peserta ujian disanksi dengan dikeluarkan dari ruang ujian dan dinyatakan mendapat nilai 0 (nol) untuk pelajaran bersangkutan oleh ketua panitia tingkat satuan pendidikan. Pada postingan Instagram tersebut kemdikbud.ri menambahkan caption selamat menjalani un bagi #sahabatdikbud di jenjang SMP. Semoga dapat mengerjakan soal-soal dengan baik dan lacar. Aamiin. Semangat, ya!! Dan terdapat hashtag #UN #ujiannasional #UN2019 #prestasipentingjujuryangutama. Pada status whatsapp tidak menambahkan caption apapun.",berita
"Berita dengan latar koran yang berjudul Abraham samad: “pemimpin Kalimantan yang tamak. Pada koran tersebut terdapat foto seorang laki-laki. Pada koran tersebut kritikan pedas dilontarkan oleh Abraham samad yang mengaku sedih melihat ketamakan para pemimpin di Kalimantan. Pada status tersebut diakhiri dengan caption “astagfirullah….”",berita
"Tulisan dengan latar belakang berwarna abu abu dan teradapat tulisan berwarna putih. “Kaltim dapat 248 Tambahan kuota haji untuk regular 124 & lansia 124 info tepian tv”. Dengan tidak ada tambahan caption lagi di akhirnya.",berita
"Gambar dengan latar belakang malam hari dan monument berbentuk bulan dan dihiasi lampu berwarna putih dan ungu. Pada bagian bawah gambar terdapat tulisan berwarna putih “mari kita sambut datangnya bulan suci Ramadhan.” Dengan tidak ada caption tambahan pada status wa tersebut.",berita
"Foto yang memperlihatkan sebuah ruangan kelas berisikan anak kecil yang memakai seragam berwarna merah yang sedang mewarnai dan diawasi oleh gurunya itu diberikan caption tambahan “lomba mewarnai peringatan hari kartini”",berita
"Gambar dengan latar belakang kaligrafi dengan caption tambahan “Tadi ketemu bapak2 udah tua jualan ini, awalnya engga mau beli tapi pas ngelewat bapaknya bilang ‘yaallah dri tadi gak laku-laku’ sambil muka gelisah gitu:( akhiya balik lagi nanyain berpaan dan bapaknya bilang ‘35rb tapi berapa aja bapak mah’. Bingung bgt tapi posisinya Cuma ada uang 20rb. Yaudah akhirnya ku beli aja 1 walaupun kurang tapi bapaknya malah bilang ‘gapapa 2 aja, harus sepasang’. Maki bingungjadinya karna uang kurang:( akhirnya diem dulu karna uang gacukup, trs bapaknya bilang lagi ‘seribu sepasang juga gapapa neng, yang penting bapak bisa beli minun’ yaalah pak monangis dengernya. Guys buat kalian yg disekitar unsika kalo ketemu bapak jualan ini tolong dibeli ya, kalo kemahalan bisa patungan sama temen, bapaknya bener2 gapunya uang sampe mau jual seribu demi beli minum doing padahal harga aslinya 35rb. Ini bgus bgt aslii buat ditempel dikamar/ditempat sholat.”",berita
"status whatsapp yang memperlihatkan kesibukan panitia pemilu dengan beberapa lembar surat suara yang terbuka dengan tambahan caption “apakah kalian tau disaat kalian mempermasalahkan antara kalah dan menang, kamu semua panitia PPS, tps, dan kpu semuanya lelah dan gak ada yang tidur, tapi kalian dengan enaknya bilang pemilu ini curang.. bahkan di kota lain ketua tps sampe meninggal karena kelelahan.. jadi hargai kerja kami...!!!”",berita
"Hasil tangkapan layar web Wikipedia dengan judul earth day dimana pada bagian body terdapat keterangan bahwa earth day merupakan event tahunan yang diperingati setiap tanggal 22 april. Earth day pertama kali diselenggarakan pada tahun 1970. namun sekarang perayaan earth day diiperingati lebih dari 193 negara dimana dikoordinasi oleh earth day network.",berita
"hasil tangkapan layar dari akun Instagram kemdikbud.ri menjelaskan tentang pelanggaran ringan oleh peserta un, yaitu meminjam alat tulis dari peserta ujian, tidak membawa kartu ujian, dan menanyakan tentang teknis UNBK pada peserta lain.",berita
"Hasil tangkapan layar menampilkan chart music dari nomor satu sampai sepuluh, dimana nomor satu adalah blossom (prod. Groovyroom), dan no dua adalah kill this lobe lagi dari blackpink. Pada tangkapan layar tersebut ditambahi caption “look at that bruh our eunha & ravi – blossom 1st” “congrats”. Dan caption status adalah “gila eunha pertama euy”",berita
"Hasil tangkap layar dari komisi pemilihan umum dengan filter pilpres, hitung suara, bali, gianyar, gianyar, petak kaja, tps 04. Dibagian gambar terdapat tulisan berwarna merah “23.04.2019” dan dibawah terdapat list daftar calon presiden, pada no 1. Ir. H. joko Widodo – prof. Dr. kh. Ma’ruf amin yang memperoleh suara 1833 dan kemudian dilingkari dan diberi tulisan wow… wow… wow…",berita
"Tulisan background putih dengan tulisan berwarna putih dengan tulisan “segera hadir di layar fb anda 1. Selfie pake mukena 2. pulang tarawih 3.update ngabuburit 4.foto minuman dan makanan 5. Update Alhamdulillah puasanya lancer. Saksikanlah ! segera”",berita
"Gambar dengan latar berwarna ungu muda dan tulisan berwarna putih. Di dalamnya tertulis caption berbunyi 'Cie dapat mesin cuci cie. Pasti kalo baca cengir salting, cie benar salting cie'",pribadi
"Gambar dengan latar berwarna merah muda dan tulisan berwarna putih. Di dalamnya tertulis caption berbunyi 'Halo semuanya nama aku soraya aku anak mama ku aku juga mau jadi hafidz quran aku sukanya yang ganteng dari aceh namanya nabil cowo usia 9 tahun'.",pribadi
"Gambar dengan latar berwarna merah gelap keunguan dan tulisan berwarna putih. Di dalamnya tertulis caption berbunyi 'Siapapun presiden nya, semoga bisa nurunin harga tiket pesawat ya. Aamiin' dan diselingi emoticon wajah tertawa hingga menangis dan wajah tersenyum dengan lingkaran seperti malaikat di kepalanya.",pribadi
"Gambar berlatar warna biru muda dan tulisan putih. Di dalamnya terdapat tulisan berbunyi 'Semoga selalu diberi kesehatan dan kemudahan dalam mengerjakan soal-soal USBN. Aamiin *Peluk Digna' serta dilanjutkan dengan emoticon wajah sedang memajukan bibirnya dan wajah tersenyum dengan lingkaran di kepalanya seperti malaikat.",pribadi
"Gambar dengan latar belakang berwarna coklat tua dan tulisan berwarna putih. Pada gambar tersebut terdapat tulisan yang berbunyi 'Yang Bantuin Kita Kalau Kita Sakit Ya Keluarga dan Tetangga Kita Bukan Presiden Kita'.",pribadi
"Gambar dengan latar berwarna coklat muda dan tulisan berwarna putih. Di dalamnya tertulis caption berbunyi 'Rekor stori terbaru mengalahkan awkarin. Dipegang oleh koko riko yang berjumlah pas 100 story dalam 1 hari' dan diselingi emoticon wajah sedang menghela nafas dan wajah tertawa hingga menangis.",pribadi
"Dengan caption berbunyi 'Ada yang bisa memusnahkan acara menembus mata batin antv gasi adik gue jadi gila gini' diikuti emoticon wajah yang sedang menangis. Di dalam gambarnya terdapat objek berupa televisi yang sedang menyala di depan tembok berwarna kuning. Di tembok tersebut juga dipasangi beberapa foto ataupun jam.",pribadi
"Di latar gambar berwarna hijau muda tertulis status dengan font warna putih yang berbunyi 'Makin gemes lho lihat kamu.. Iya kamu #perbaiki lagu akhlakmu kasihan hijab dan ibadahmu.' Di dalam gambar tersebut juga diselipkan beberapa emoticon seperti mengeluarkan lidah dan muka datar.",pribadi
"Dengan tulisan yang berbunyi 'Saat jerih payah mulai tidak dihargai, semakin semangat menabung demi kehidupan yang lebih baik agar bisa hidup mandiri. Semoga diberi kemudahan'. Di dalamnya diselipi emoticon lengan yang sedang mengepal, tangan yang saling menangkup, dan wajah dengan lingkaran di atasnya seperti malaikat. Tulisan yang berwarna putih itu berada pada latar belakang berwarna ungu muda.",pribadi
"Caption berbunyi 'salah ga sih ngomong gini ke orang yang lagi dijudge penipu?? aku gatau dia gimana, but yang sekali aku bilang aku percaya sama yang mau aku percaya dan terserah orang mau percaya yang mana.'. Di latar belakang caption tersebut terdapat sebuah gambar berupa tangkapan layar isi chat di sebuah grup aplikasi lain.",pribadi
"Status whatsapp berlatar empat buah gambar yang dijadikan menjadi satu. Semua gambar menunjukkan objek yang sama yaitu kue bolu yang sudah berada dalam kotak, pada setiap bolu terdapat potongan pisang sebanyak empat buah. Pada gambar pertama terlihat gambar kue bolu biasa. Pada gambar sebelah kanannya terdapat empat buah kue bolu yang sudah di dalam kotak. Pada gambar dibawah kue bolu pertama, terilhat kue bolu difoto dari dekat. Pada gambar tersebut warna terlihat agak lebih pucat dari kue pertama, ini menandakan foto tersebut diambil menggunakan flash. Pada gambar terakhir terlihat kue tersebut sudah ditutup menggunakan plastik menandakan siap untuk dikirim. Di akhir status diberi caption “Bismillah… Ready lg utk nnt sore ya bunsay, bolu pisang uk 15*10 only 15.000 minat japri ya … delivery jam 4-5 sore. Terimakasih” kemudian ditutup dengan emoticon yang menggambarkan perasaan senang.",promosi
"Gambar berupa potret dari makanan bernama risol yang berisi sosis dan mayonnaise. Caption dari gambar tersebut berbunyi 'Bismillah Open Order Risoles Mayo isi Sosis, Telur, Mayo, dan saos untuk teman ngeteh / buka puasanya... Only 2000/pcs (minimal 5). Bisa pesan yang nggak pedas dan mentah juga ya... Delivery jam 4-5 sore Terima kasih' dan diselingi emoticon yaitu wajah dengan ikon hati di matanya, tangan yang ditangkupkan, dan wajah dengan bibir yang dimjukan dengan ikon hati di bibirnya.",promosi
"Gambar seorang model memegang tas berwarna hitam dengan beberapa manik manik yang membentuk corak pada tas tersebut. Pada gambar terdapat tulisan “Charles & keith pearl ready lagi ya kak, yang kemaren kehabisan cuss kirim format yaa. Ada label & tag CK, bedanya gak ada dustbag kaya di counter ya”",promosi
"Tumpukan baju yang masih didalam plastic, pada gambar paling depan terdapat baju dengan motif bunga bunga kecil dan pink polos. Pada akhir status terdapat caption “stelan gamis benat oke datang ya”",promosi
"Terdapat seorang pria yang sedang makan kemudian di meja makan terdapat beberapa wadah yang berisi sambal. Pada akhir status diberi caption “Alhamdulillah soto ayam bontang nya habis hari ini” ditambah dengan emoticon tersenyum hingga menampakkan gigi.",promosi
"Gambar sebuah tas berwarna krem dan diberi motif berwarna putihdengan tali berwarna putih, kemudian pada gambar tersebut terdapat tulisan tas import baru lageeee. Bahannya kulit sintetis + woll nihh cantik banget. Hanya putih ya” dengan emoticon bermata hati dan cium.",promosi
"Gambar tas dengan tas berwarna baby pink dengan tambahan bunga pada sekeliling tas. Tali tas berwarna hitam lebar dengan tulisan berwarna putih. Pada gambar tersebut terdapat tambahan tulisan “ready lagi kakk, tas kulit kombinasiin kain tile dan mutiara”",promosi
"Gambar terlihat berupa jam berwarna silver dengan merek fortuner dan angka jam dengan menggunakan angka romawi, di bawahnya terdapat tulisan yang berbunyi 'Fortuner water ressistant'. Di sebelah gambar tersebut juga terdapat tulisan yang berbunyi 'FORTUNER rantai tanggal hari tipe K4519G'.",promosi
"Terdapat 12 buah celana yang disusun rapi dengan warna warna cenderung gelap dimana terdapat dua buah celana yang dibentangkan. Dengan tambahan caption “celana chinos anak 1-5 thn bahan katun twill”",promosi
"Gambar sebuah nasi kotak lengkap dengan nasi dan berbagai macam lauknya. Pada nasi kotak tersebut terdapat lauk sambal kentang, sambal, sayur mayor, ayam goreng tepung. Tidak lupa pula diberi tambahan timun.",promosi
"foto dimana berwarna abu abu dengan gambar R.A. Kartini. Dimana terdapat foto kartini dengan efek black and white, disebelahnya terdapat kutipan “habis gelap terbitlah terang” kemudian pada bagian bawah terdapat tulisan “hari kartini 21 april 2019”",berita
"Hasil tangkap layar dari komisi pemilihan umum dengan filter pilpres, hitung suara, bali, gianyar, gianyar, petak kaja, tps 04. Pada bagian bawah terdapat foto hasil perhitungan suara yang diberi lingkaran merah. Dengan tambahan caption status “masihhh baruuu, hellooowwww 183 ke 1833 itu juuuaaauuuhhh buaaangggettt loh, klo caranya begini gausah ada aja pemilu, byk korban jiwa dan buang2 duit takyatt #miris#inilahnegeriku",berita
"hasil tangkapan layar dari akun Instagram kemdikbud.ri menjelaskan tentang pelanggaran sedang oleh peserta un, yaitu membuat kegaduhan di ruang ujian. Dibawahnya terdapat tulisan pelanggaran sedang yang dilakukan oleh peserta ujian disanksi dengan pembatalan ujian pada mata pelajaran bersangkutan oleh ketua panitia tingkat satuan pendidikan.",berita
"Hasil tangkapan layar Instagram akun kemdikbud.ri. dimana pada gambar terdapat kalender bulan april, kemudian terdapat tulisan usbn 2019 sd/mi/sdtk/spk. Pada tanggal dua puluh dua hingga dua puluh empat diberi warna biru dan tanggal dua puluh enam, dua puluh Sembilan dan tiga puluh diberi warna coklat. Warna biru menandakan usbn dan warna coklat menandakan usbn susulan.",berita
"Hasil tangkap layar dari komisi pemilihan umum dengan filter pilpres, hitung suara, bali, gianyar, gianyar, petak kaja, tps 04. Pada bagian tengahnya terdapat tanggal dengan berwarna merah. “23.04.2019” kamudian dibagian bawah terdapat “A. jumlah seluruh suara sah 185. B. jumlah suara tidak sah 4. C. jumlah seluruh suara sah dan suara 189”",berita
